0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-207.69315545386056,-72.6916705552138,-105.4039254646486,-91.52117422008229,-184.8809741850026,-97.46138370051943,-837.7313919762794,-119.22837508835646,-64.66859703543014,-119.28113721457942,-140.3263323725546,-34.65924460642354,-193.77821354411373,142.89029383399753,-148.6836128757074,-153.7779749562402,-182.82367186875624,-170.07003862521094,11.908183446064978
-226.8382582371144,-165.75134890362884,-139.39754563168546,-110.04810620480924,-130.69114190381725,-175.2048656103576,-773.9445693390409,-120.63361774502404,-94.0417262156512,-73.44802307083863,-103.66667501983676,17.490944057282356,-203.2955897941836,100.92441045147586,-122.99937646858385,-207.3482415626464,-238.57908042270157,-186.0088068974735,85.54943991829195
-287.11100068679934,-122.16700764899056,-126.1599236454014,-86.38995665765451,-94.32552528469397,-155.17223517946823,-780.9269450273893,-105.10450381274816,-41.15995230858815,-56.01282997434241,-17.494224283728254,-24.569706155483185,-126.26619198952866,135.38653373694638,-56.43346430417399,-221.17042382906075,-287.79102838636834,-99.96153737208388,77.70190346860345
-299.83366528371664,16.54430856042738,-87.11024570511336,-24.524817640173104,-113.11342870972476,-38.37354463677848,-819.0918597433492,2.333347766723642,8.668690512995681,22.950250761225,69.96289635992845,-97.78787503935098,-97.01814902153454,176.84645230618025,-1.500942255857722,-157.9920846433283,-257.63587624261527,6.273951636722273,33.72265676918124
-56.05944062745685,114.5059927611198,-68.26081062962784,33.20881823605636,-116.38163164328928,47.26690924788219,-812.0531024153194,83.25690017062703,-36.86738988052834,103.21644385266124,91.85626523193903,-34.123960235467685,-91.09025082363408,163.85128439617012,-38.69430139963342,-125.17109591391107,-183.5160377684713,-1.5057600719152595,24.72804982649958
113.4063251038628,54.6856918163151,-127.37132324432618,-18.06548867836661,-141.80690330922351,1.329358733497804,-745.2686810767977,60.86321012330334,-77.13247457700892,94.0173479924931,36.98303836104117,61.3883200276495,-160.92567770349012,147.91645257453712,-160.69692635490952,-168.68783984976704,-198.85328954921644,-94.86721237861153,8.522130806635154
-64.21260681707616,-31.032077023436138,-157.61725146812083,-85.88305423672459,-155.83825174263146,-70.18122368559311,-647.3197094633636,87.06806978470777,-56.70916281267278,67.78660306458305,45.90178203654454,46.29956686856416,-253.00783043728805,136.0961510645507,-159.24063130217135,-175.26434086331977,-228.55440197318185,-113.1902806011854,27.97800289702303
-247.51508649123585,-53.5490583164869,-104.1103112141423,-67.54193809940735,-141.2842378878009,-92.5427199081011,-579.3980271119752,100.82483526393594,-73.09546638228225,45.85404440291809,145.86808306801132,-60.28045427507669,-197.43313592526457,144.98471595331134,-55.37863545379111,-127.06818217894592,-193.02328257092,-112.81825844942418,33.49779071189291
-228.7296684628621,-120.12822479576758,-84.74287424696806,-93.2497609883838,-157.50238259357212,-131.46211126452377,-579.7817912373673,0.2290196104419139,-134.63804658586358,-20.726967027332734,196.06565107030244,-156.0989823045771,-139.50545650444698,151.56821544715515,-58.442212760231385,-138.73598861501293,-204.83174680627124,-148.0517793918783,-35.25560605243591
-169.63119693232716,-166.90757624427522,-119.9283307489698,-147.55700160313677,-176.6396331479946,-130.1581603570587,-587.7857180466104,-72.34778198006249,-90.92802132039232,-46.9184362891069,132.26728835561929,-118.9733871011526,-222.49842986208336,152.96009774250453,-97.48874579806689,-193.24275574341908,-280.102573882578,-98.33652457989054,-66.99586008898027
-209.21454531540783,-90.37126822031884,-138.22830594461982,-126.3275592959588,-162.54423926404547,-79.87837492950793,-498.1952663640429,-3.686181311978006,76.17475121375696,52.62227687759198,50.83166062551098,-54.35161898589507,-267.0752738324021,214.8176898572944,-64.77317165782414,-154.13044970106148,-340.11572623954595,-2.978918933487397,-43.317287435925614
