0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
173.09945591895135,0.4790223737993656,171.58048580602696,-19.809775440388677,81.14591818486632,-159.94341872485344,102.62614220206224,-166.1234240188934,44.218672216263016,-189.0652778770385,209.24316740792432,-109.983292950854,234.7885346292076,-174.19178408657135,-25.578880598140277,-182.6956398336941,233.08629261650827,-223.65446688358855,92.96286634305824
214.57515817698484,21.203971105934656,213.0479271991172,48.48368216016335,116.85030091879324,-115.30922576430444,125.57790808527982,-102.64448490899436,93.73920534497492,-75.92575530244393,311.48118447498206,-82.47497154634635,308.7202727875459,-124.5507872417371,63.95982747738664,-119.61796771879708,332.23581698953114,-120.71035951779533,69.38951549573378
340.37682385696604,35.96420328945131,342.2394072138594,163.09112746736068,179.57093838100516,-25.42791582256211,33.21038325650763,-35.45638955446197,93.32288946074809,57.25520938608877,397.2649380700963,20.855832505602866,332.69383143787485,-28.277165403178348,21.33592241157957,-53.0085701425247,481.5415809764496,-66.35604265359383,29.709277741496408
346.83716469983074,75.00026331876609,328.6891084267816,198.3664275081626,142.72840269826676,12.39233809640602,-92.93083823846028,-102.60295042055864,-105.32027035542669,-35.67468261798279,346.56529873460886,24.69189393520659,279.30589149707936,-15.908156867394151,-104.8593009854983,-62.99454689256628,473.1099833648225,-156.64140320536413,-64.56380859379469
239.12759961010212,64.88866069841288,204.0881165512483,131.21046844227277,57.31701842653915,-40.21744714657719,-111.9225616432704,-172.46210053405275,-191.46556822182623,-122.33488896837792,237.93927784852596,-54.95556355717535,215.75686816475843,-49.55454722537015,-111.93814680382708,-82.98313928190451,321.50697404189293,-205.02972404099825,-131.14317368686474
225.0611369685936,56.24847698729759,192.8680411902079,136.42176861982327,52.16599597349948,-15.728467454957045,-17.41626460890657,-114.0136360128354,-91.60762718177484,-46.06568140166549,217.70210771918025,-22.728497848796252,224.9506701679305,-3.895663897665107,82.12649437377358,-59.50448605127004,284.1283069941384,-130.82129288227912,-217.03381609244016
252.7948955601687,78.87417108225834,205.09354959440228,207.2326635658441,59.30904884307805,66.94465636275798,-73.81354777476723,-48.701215261058174,-134.25788272070488,20.69468792223644,210.1835310507699,32.83324263557414,247.78061248859123,93.22052326818977,151.9139569805023,-10.331179940631968,353.49093140104486,-86.52807965466717,-303.2941077391424
185.9497551328093,48.714508969396284,149.40676731504195,143.55458589242733,2.5141280955101664,77.32354011271663,-234.0142138919748,-25.708270902615403,-179.06756947264188,35.72547242959741,109.95921907560631,-11.48600694514395,162.4132110860287,149.73605467121416,-41.912800999299705,36.57678893447911,323.8416160926778,-92.33469447086608,-239.14409913476516
166.43587105932505,20.62432252509936,144.83510501016465,57.24844987820794,-17.905922553139792,90.32834922430224,-177.03352957442905,33.6538408732734,-92.08134387004128,43.598970759790525,86.25882706739374,-36.720097335323935,102.34316996469916,159.6069965888052,-132.10020890975466,60.0994536737494,240.002437563899,-20.038751460061587,-139.707581394103
207.4965727089099,13.909259270688796,163.61261354327857,69.54294465714256,30.19320745089345,104.42429725104112,-31.50014692085405,55.50511107485579,-60.490121500623,36.166474888539625,161.12548531910124,1.317486338342947,163.15877967513563,139.8335602036898,21.922734353927584,28.409499901764576,154.2577892977609,76.15200888188254,-153.58935114574592
146.5982263006985,2.9308450573494587,103.55111471622672,88.63133639765111,47.678350122186615,23.08326296209364,-41.428166277191096,-28.75017778060836,-86.06068457687057,-2.2294263264611094,142.41947009945704,34.12803878310361,171.55798326648798,64.19699914422836,111.59139055163077,-65.43910779966005,40.99614055380763,56.6528509024283,-197.43282477517704
26.305965261852783,19.700155010083023,4.218569754191987,88.551799853963,-17.776279605560518,-74.3802350808941,-162.8330199887566,-105.27709191314123,-120.58247501529507,-59.92132596568116,55.03947954414669,2.002059168298292,102.43362221390082,-25.2722909493901,15.393856205855473,-128.87976121988746,-51.27355604587115,-1.6850408516233868,-184.25882752328036
-61.072660042337134,29.62417240588784,-69.08293976643651,52.11612147615011,-112.99383326994143,-90.56935058204796,-238.4040219989876,-67.32527909576801,-107.11013871400264,-36.168291204386826,-23.14888141142608,-53.85862666904212,43.03761829745025,-19.729148944416224,-72.09957112091472,-107.40328102143089,-81.00201274574334,40.50914028383071,-112.56367747874992
